Date,Flux_discharge_m3/s
1987-03-17 10:00:00,2.43
1987-04-22 10:00:00,29.7
1987-04-28 10:00:00,17.52
1987-05-08 10:00:00,1.4
1987-05-14 10:00:00,0.8
1987-05-21 10:00:00,0.78
1987-05-28 10:00:00,0.72
1987-06-04 10:00:00,0.67
1987-06-18 10:00:00,0.59
1987-06-26 10:00:00,0.65
1987-07-08 10:00:00,1.33
1987-07-21 10:00:00,0.73
1987-07-22 10:00:00,0.5
1987-07-29 10:00:00,1.54
1987-08-20 10:00:00,1.16
1987-08-27 10:00:00,1.8
1987-09-10 10:00:00,0.9
1987-09-17 10:00:00,2.84
1987-09-23 10:00:00,1.16
1987-12-15 10:00:00,5.2
1988-02-10 10:00:00,6.24
1988-03-10 10:00:00,1.8
1988-03-16 10:00:00,3.75
1988-03-24 10:00:00,0.75
1988-04-07 10:00:00,49.37
1988-04-13 10:00:00,6.38
1988-04-21 10:00:00,1.27
1988-05-11 10:00:00,6.42
1988-06-15 10:00:00,0.42
1988-07-26 10:00:00,1.03
1988-08-11 10:00:00,12.14
1988-09-14 10:00:00,3.66
1988-10-06 10:00:00,4.21
1988-10-13 10:00:00,0.97
1988-12-13 10:00:00,1.81
1989-04-11 10:00:00,0.36
1990-04-17 10:00:00,5.76
1990-09-19 10:00:00,2.8
1990-10-18 10:00:00,12.66
1990-11-21 10:00:00,11.29
1990-12-19 10:00:00,36.69
1991-04-10 10:00:00,0.82
1991-07-02 10:00:00,7.83
1993-04-13 10:00:00,0.45
1993-06-10 10:00:00,21.86
1993-08-12 10:00:00,0.55
1993-10-05 13:00:00,0.53
1993-12-07 15:00:00,58.52
1994-02-02 17:00:00,5.92
1994-04-12 18:30:00,2.35
1994-06-07 15:00:00,0.68
1994-08-03 16:30:00,5.69
1994-10-19 15:30:00,37.05
1994-12-06 14:00:00,1.39
1995-02-01 13:00:00,0.87
1995-04-18 15:00:00,5.69
1995-06-15 15:00:00,0.4
1995-08-10 11:00:00,0.41
1995-10-11 10:00:00,23.89
1995-12-05 10:00:00,0.47
1996-02-14 09:00:00,2.17
1996-04-10 09:00:00,24.92
1996-06-05 12:00:00,0.58
1996-08-07 09:00:00,0.46
1996-10-09 18:00:00,0.41
1996-12-10 13:00:00,0.42
1997-02-04 17:00:00,0.5
1997-04-15 11:00:00,0.35
1997-06-25 16:00:00,0.84
1997-08-05 14:00:00,0.52
1997-10-14 13:00:00,0.37
1997-12-09 17:00:00,0.15
1998-02-18 14:00:00,7.03
1998-04-14 14:00:00,0.39
1998-06-04 08:00:00,17.57
1998-08-20 12:05:00,0.88
1998-10-06 16:00:00,0.43
1998-12-11 10:00:00,0
1999-02-10 10:30:00,15.12
1999-04-06 15:00:00,0.74
1999-06-16 15:00:00,0.41
1999-08-18 09:00:00,0.37
1999-12-28 14:00:00,0
